amfi_code,start_nav,end_nav,years,cagr_pct,sharpe_ratio,alpha,max_drawdown_pct,scheme_name,expense_ratio_pct,return_rank,sharpe_rank,alpha_rank,expense_rank,drawdown_rank,score,final_score
120507,285.74,388.59,4.4,7.24,0.4957,0.0024,-0.1,ICICI Pru Liquid Fund - Regular - Growth,0.74,29.0,23.0,31.0,7.0,1.0,21.8,39.73738769868693
118634,69.11,134.67,4.4,16.37,0.4484,0.1136,-23.34,Nippon India Small Cap Fund - Regular - Growth,1.53,21.0,26.0,16.5,28.5,32.0,23.575,34.83068417415342
125498,117.6,188.36,4.4,11.3,0.3006,0.0543,-21.12,HDFC Mid-Cap Opportunities Fund - Direct - Growth,0.78,26.0,27.0,26.0,10.0,29.0,24.15,33.24118866620594
120844,3180.63,4268.55,4.4,6.92,-0.0887,-0.0005,-0.12,Kotak Liquid Fund - Regular - Growth,0.6,30.0,34.0,32.0,3.0,2.0,24.549999999999997,32.13545266067726
102887,191.07,378.97,4.4,16.84,0.6195,0.0994,-21.54,UTI Flexi Cap Fund - Regular - Growth,1.64,20.0,22.0,21.0,39.5,30.0,24.625,31.928127159640624
149322,348.72,606.23,4.4,13.39,0.464,0.0673,-14.84,DSP Top 100 Equity Fund - Regular - Growth,1.54,25.0,25.0,25.0,30.5,16.0,24.925,31.09882515549411
119093,41.81,58.42,4.4,7.9,0.1296,0.0178,-21.75,Axis Bluechip Fund - Direct - Growth,0.75,28.0,29.0,28.0,8.0,31.0,25.55,29.37111264685555
120841,275.84,482.13,4.4,13.53,0.4943,0.0684,-17.57,Kotak Bluechip Fund - Regular - Growth,1.59,24.0,24.0,24.0,35.0,24.0,25.65,29.094678645473394
118636,30.12,37.82,4.4,5.32,-0.3566,-0.0146,-8.32,Nippon India Gilt Securities Fund - Regular - Growth,0.55,35.0,38.0,36.0,1.0,6.0,27.95,22.736696613683478
119120,42.14,54.2,4.4,5.89,-0.2266,-0.0085,-4.33,SBI Magnum Gilt Fund - Regular Plan - Growth,0.77,34.0,37.0,34.0,9.0,5.0,28.1,22.32204561161022
101208,310.74,410.1,4.4,6.51,-0.8156,-0.0041,-0.16,ABSL Liquid Fund - Regular - Growth,0.79,32.0,40.0,33.0,11.0,3.0,28.150000000000002,22.183828610919136
101207,38.57,53.98,4.4,7.94,0.1627,0.0393,-35.45,ABSL Small Cap Fund - Regular - Growth,1.53,27.0,28.0,27.0,28.5,38.0,28.575,21.008984105044917
100025,26.32,31.88,4.4,4.46,-0.5671,-0.0229,-4.31,HDFC Short Term Debt Fund - Regular - Growth,0.56,36.0,39.0,38.0,2.0,4.0,28.849999999999998,20.248790601243954
120842,62.13,82.65,4.4,6.7,0.076,0.0136,-24.0,Kotak Emerging Equity Fund - Regular - Growth,1.56,31.0,30.0,29.0,33.0,33.0,30.849999999999998,14.72011057360055
119092,38.75,50.84,4.4,6.37,0.0308,0.0034,-14.4,Axis Bluechip Fund - Regular - Growth,1.64,33.0,31.0,30.0,39.5,15.0,31.075,14.098134070490659
119599,96.46,105.48,4.4,2.05,-0.0572,-0.0139,-52.57,SBI Small Cap Fund - Direct Plan - Growth,0.72,38.0,32.0,35.0,5.5,40.0,31.224999999999998,13.683483068417416
119095,52.52,56.13,4.4,1.52,-0.076,-0.0185,-51.68,Axis Small Cap Fund - Regular - Growth,1.38,39.0,33.0,37.0,17.0,39.0,33.800000000000004,6.565307532826509
100016,520.46,583.61,4.4,2.64,-0.2015,-0.0305,-24.73,HDFC Top 100 Fund - Regular Plan - Growth,1.55,37.0,35.0,39.0,32.0,34.0,35.85,0.8984105044920483
102886,119.29,125.56,4.4,1.17,-0.2058,-0.04,-28.0,UTI Mid Cap Fund - Regular - Growth,1.51,40.0,36.0,40.0,24.5,35.0,36.175,0.0
